"Alpaca + VIX System
Yearly Periods
BIZD,VIXY,3d RSI BIZD GT42 - L VIXY,425.9%,-9.86%,70.0%,159,67.7%,298.0,43.2,298.01%,25.9%,30.2
BLES,VIXY,6d RSI BLES GT45 - L VIXY,161.3%,-13.77%,67.7%,99,62.8%,109.2,11.7,109.18%,13.1%,7.9
BLV,VIXY,5d RSI BLV GT55 - L VIXY,99.4%,-12.50%,44.7%,131,69.2%,44.5,8.0,44.47%,6.3%,3.6
BTAL,VIXY,3d RSI BTAL GT54 - L VIXY,69.8%,-8.37%,46.2%,179,70.2%,32.2,8.3,32.25%,4.8%,3.9
BTAL,BTAL,5d RSI BTAL LT26 - L BTAL,115.4%,-11.40%,12.6%,103,21.3%,154.5,12.3,154.50%,8.1%,14
CALF,CALF,3d RSI CALF LT12 - L CALF,139.1%,-7.10%,5.3%,97,5.6%,23.0,4.4,23.00%,3.5%,3
CATH,VIXY,7d RSI CATH GT57 - L VIXY,144.3%,-13.32%,52.8%,107,65.2%,76.2,10.8,76.21%,9.9%,5.7
CDL,VIXY,5d RSI CDL GT38 - L VIXY,166.6%,-13.08%,79.2%,96,59.1%,132.0,12.7,131.96%,15.1%,10.1
CFA,VIXY,9d RSI CFA GT54 - L VIXY,158.2%,-10.45%,56.3%,90,63.6%,89.0,15.1,89.00%,11.2%,8.5
CFA,CFA,3d RSI CFA LT21 - L CFA,70.9%,-14.60%,10.7%,95,16.4%,42.1,4.0,42.10%,4.0%,3
CGW,VIXY,20d RSI CGW GT45 - L VIXY,156.8%,-12.21%,77.3%,48,57.6%,121.3,12.8,121.26%,14.2%,9.9
CIBR,VIXY,3d RSI CIBR GT60 - L VIXY,434.5%,-9.98%,48.9%,176,77.1%,212.5,43.6,212.50%,20.9%,21.3
CNXT,CNXT,12d RSI CNXT LT32 - L CNXT,121.5%,-12.10%,8.3%,98,27.9%,133.2,16.1,133.20%,9.9%,11
COLO,VIXY,3d RSI COLO GT50 - L VIXY,960.4%,-12.19%,51.3%,146,69.8%,492.6,78.8,492.62%,34.6%,40.4
COWZ,VIXY,9d RSI COWZ GT37 - L VIXY,185.1%,-13.09%,85.6%,59,56.9%,158.5,14.1,158.49%,17.2%,12.1
CRBN,VIXY,10d RSI CRBN GT51 - L VIXY,139.5%,-9.71%,61.9%,84,62.8%,86.3,14.4,86.32%,10.9%,8.9
CRBN,CRBN,5d RSI CRBN LT27 - L CRBN,113.2%,-8.50%,7.3%,94,26.7%,54.1,7.4,54.10%,7.5%,6
CSM,VIXY,7d RSI CSM GT57 - L VIXY,191.2%,-9.40%,52.4%,97,63.8%,100.2,20.3,100.23%,12.3%,10.7
CWI,VIXY,5d RSI CWI GT47 - L VIXY,111.4%,-10.64%,63.7%,130,64.4%,70.9,10.5,70.93%,9.4%,6.7
CWS,VIXY,16d RSI CWS GT47 - L VIXY,124.9%,-12.22%,75.4%,59,58.2%,94.2,10.2,94.18%,11.7%,7.7
DAX,DAX,3d RSI DAX LT17 - L DAX,155.6%,-14.50%,9.0%,44,10.7%,42.1,4.7,42.10%,4.0%,3
DBA,VIXY,4d RSI DBA GT57 - L VIXY,74.5%,-11.28%,42.4%,165,67.4%,31.6,6.6,31.61%,4.7%,2.8
DBAW,VIXY,5d RSI DBAW GT43 - L VIXY,88.0%,-10.93%,72.6%,120,62.6%,63.9,8.0,63.92%,8.6%,5.8
DBEF,VIXY,7d RSI DBEF GT41 - L VIXY,98.9%,-9.60%,79.7%,85,59.1%,78.8,10.3,78.77%,10.2%,8.2
DBEF,DBEF,5d RSI DBEF LT25 - L DBEF,84.6%,-10.70%,6.2%,99,19.0%,54.5,8.7,54.50%,5.0%,5
DBEM,DBEM,5d RSI DBEM LT20 - L DBEM,130.2%,-9.40%,5.2%,100,14.5%,36.3,6.9,36.30%,3.5%,4
DBEU,VIXY,6d RSI DBEU GT36 - L VIXY,110.6%,-12.08%,84.1%,80,59.2%,93.0,9.2,93.02%,11.6%,7.7
DBEZ,VIXY,4d RSI DBEZ GT63 - L VIXY,140.9%,-10.08%,42.1%,146,73.9%,59.4,14.0,59.39%,8.1%,5.9
DBEZ,DBEZ,5d RSI DBEZ LT22 - L DBEZ,140.8%,-7.50%,5.3%,96,14.3%,30.5,5.7,30.50%,3.0%,4
DBJP,VIXY,6d RSI DBJP GT38 - L VIXY,90.5%,-13.16%,81.3%,92,57.9%,73.6,6.9,73.59%,9.6%,5.6
DBJP,DBJP,4d RSI DBJP LT21 - L DBJP,110.0%,-11.00%,7.1%,96,11.1%,81.4,11.5,81.40%,6.8%,7
DEM,VIXY,13d RSI DEM GT53 - L VIXY,51.4%,-14.61%,45.9%,97,60.0%,23.6,3.5,23.59%,3.6%,1.6
DFE,VIXY,3d RSI DFE GT54 - L VIXY,292.4%,-9.78%,50.2%,172,72.1%,146.7,29.9,146.71%,16.3%,15.0
DFNL,VIXY,6d RSI DFNL GT59 - L VIXY,184.3%,-9.36%,40.8%,109,66.1%,75.1,19.7,75.09%,9.8%,8.0
DGRO,VIXY,10d RSI DGRO GT53 - L VIXY,131.1%,-11.26%,59.1%,84,63.6%,77.5,11.6,77.52%,10.0%,6.9
DGRO,DGRO,6d RSI DGRO LT32 - L DGRO,99.4%,-9.70%,10.3%,82,23.3%,63.4,6.1,63.40%,5.6%,7
DGRW,VIXY,14d RSI DGRW GT50 - L VIXY,119.9%,-11.08%,67.9%,69,60.6%,81.5,10.8,81.45%,10.4%,7.4
DHS,VIXY,9d RSI DHS GT37 - L VIXY,109.4%,-13.68%,87.1%,52,55.0%,95.4,8.0,95.37%,11.8%,7.0
DIA,VIXY,3d RSI DIA GT59 - L VIXY,164.5%,-9.73%,48.8%,179,75.6%,80.3,16.9,80.26%,10.3%,8.3
DIVB,DIVB,8d RSI DIVB LT28 - L DIVB,127.7%,-9.30%,5.4%,91,26.3%,47.4,8.7,47.40%,6.7%,5
DIVI,VIXY,7d RSI DIVI GT41 - L VIXY,89.6%,-10.61%,78.8%,82,58.9%,70.6,8.4,70.59%,9.3%,6.7
DIVO,VIXY,4d RSI DIVO GT47 - L VIXY,94.4%,-11.90%,66.4%,139,67.1%,62.7,7.9,62.73%,8.5%,5.3
DJD,VIXY,10d RSI DJD GT37 - L VIXY,99.7%,-13.72%,87.9%,54,55.7%,87.6,7.3,87.58%,11.1%,6.4
DJP,VIXY,4d RSI DJP GT37 - L VIXY,121.8%,-12.77%,72.6%,130,62.5%,88.4,9.5,88.42%,11.1%,6.9
DLN,VIXY,8d RSI DLN GT55 - L VIXY,120.1%,-9.54%,55.3%,93,63.0%,66.4,12.6,66.40%,8.9%,7.0
DLS,VIXY,4d RSI DLS GT48 - L VIXY,116.8%,-10.97%,58.6%,152,66.4%,68.5,10.6,68.51%,9.1%,6.2
DOL,VIXY,4d RSI DOL GT39 - L VIXY,93.0%,-11.52%,72.5%,138,61.4%,67.4,8.1,67.40%,9.0%,5.9
DSI,VIXY,7d RSI DSI GT56 - L VIXY,143.5%,-9.37%,54.8%,109,63.8%,78.6,15.3,78.65%,10.2%,8.4
DTD,VIXY,10d RSI DTD GT36 - L VIXY,117.7%,-12.93%,89.8%,48,57.1%,105.7,9.1,105.67%,12.8%,8.2
DTH,VIXY,7d RSI DTH GT38 - L VIXY,94.6%,-12.77%,79.9%,87,58.4%,75.6,7.4,75.64%,9.8%,5.9
DVY,VIXY,3d RSI DVY GT45 - L VIXY,127.5%,-11.95%,65.1%,183,64.9%,83.0,10.7,83.03%,10.6%,6.9
DWM,VIXY,6d RSI DWM GT42 - L VIXY,108.6%,-10.88%,72.2%,105,60.6%,78.4,10.0,78.44%,10.1%,7.2
DWX,VIXY,5d RSI DWX GT40 - L VIXY,74.9%,-9.57%,73.8%,116,59.9%,55.3,7.8,55.28%,7.6%,5.8
EDOW,EDOW,3d RSI EDOW LT21 - L EDOW,36.1%,-12.40%,12.9%,94,15.4%,59.4,4.6,59.40%,8.1%,5
EELV,VIXY,5d RSI EELV GT34 - L VIXY,112.8%,-11.83%,79.0%,102,58.5%,89.1,9.5,89.11%,11.2%,7.5
EELV,EELV,7d RSI EELV LT24 - L EELV,161.3%,-13.30%,5.7%,93,25.8%,29.9,5.2,29.90%,2.2%,2
EEM,EEM,10d RSI EEM LT34 - L EEM,110.6%,-14.60%,8.6%,94,28.8%,305.8,35.7,305.80%,9.8%,21
EEMA,EEMA,10d RSI EEMA LT33 - L EEMA,90.5%,-14.60%,8.6%,103,30.1%,58.1,6.7,58.10%,5.2%,4
EEMS,VIXY,7d RSI EEMS GT57 - L VIXY,162.7%,-8.82%,41.6%,113,66.1%,67.7,18.4,67.70%,9.0%,7.7
EEMV,EEMV,10d RSI EEMV LT29 - L EEMV,184.3%,-12.90%,5.6%,97,31.7%,35.5,6.3,35.50%,2.6%,3
EFA,VIXY,5d RSI EFA GT46 - L VIXY,89.5%,-10.47%,64.8%,135,63.5%,58.0,8.5,58.02%,7.9%,5.5
EFAS,VIXY,11d RSI EFAS GT44 - L VIXY,99.5%,-14.06%,70.6%,68,58.0%,70.3,7.1,70.26%,9.3%,5.0
EFAV,VIXY,5d RSI EFAV GT42 - L VIXY,51.3%,-7.69%,71.9%,123,60.3%,36.9,6.7,36.87%,5.4%,4.8
EFAV,EFAV,6d RSI EFAV LT23 - L EFAV,108.6%,-7.80%,6.1%,95,15.1%,29.5,4.8,29.50%,2.2%,4
EFAX,VIXY,10d RSI EFAX GT52 - L VIXY,89.1%,-8.78%,55.5%,92,60.4%,49.5,10.1,49.48%,6.9%,5.6
EFG,VIXY,11d RSI EFG GT52 - L VIXY,132.5%,-9.44%,56.4%,86,61.5%,74.7,14.0,74.72%,9.8%,7.9
EFG,EFG,7d RSI EFG LT25 - L EFG,91.0%,-9.90%,5.3%,98,15.0%,108.3,20.4,108.30%,4.2%,11
EFV,VIXY,5d RSI EFV GT39 - L VIXY,152.0%,-12.22%,73.9%,111,60.8%,112.3,12.4,112.29%,13.4%,9.2
EFV,EFV,5d RSI EFV LT22 - L EFV,126.0%,-12.70%,6.5%,94,16.7%,157.1,24.3,157.10%,6.5%,12
EIDO,VIXY,11d RSI EIDO GT54 - L VIXY,63.3%,-13.92%,41.0%,87,62.1%,25.9,4.5,25.91%,3.9%,1.9
EMLP,VIXY,5d RSI EMLP GT41 - L VIXY,136.4%,-13.36%,73.6%,123,63.1%,100.3,10.2,100.32%,12.3%,7.5
EMQQ,EMQQ,7d RSI EMQQ LT26 - L EMQQ,105.4%,-13.20%,6.4%,44,22.1%,75.8,11.8,75.80%,6.5%,6
EMXC,EMXC,5d RSI EMXC LT23 - L EMXC,34.5%,-9.00%,8.1%,96,16.4%,42.6,5.3,42.60%,6.1%,5
ENFR,VIXY,3d RSI ENFR GT58 - L VIXY,289.2%,-14.09%,44.9%,193,75.9%,129.7,20.5,129.75%,14.9%,9.2
EPI,VIXY,7d RSI EPI GT51 - L VIXY,229.5%,-14.85%,56.5%,116,64.1%,129.6,15.5,129.59%,14.9%,8.7
EPOL,VIXY,7d RSI EPOL GT51 - L VIXY,366.9%,-14.87%,50.7%,101,61.3%,186.0,24.7,185.98%,19.2%,12.5
EPP,VIXY,8d RSI EPP GT53 - L VIXY,103.6%,-12.66%,49.1%,105,63.1%,50.9,8.2,50.85%,7.1%,4.0
EPRF,VIXY,3d RSI EPRF GT55 - L VIXY,98.0%,-6.04%,50.6%,181,72.4%,49.5,16.2,49.55%,6.9%,8.2
EPS,VIXY,9d RSI EPS GT53 - L VIXY,132.8%,-13.59%,59.3%,90,63.1%,78.8,9.8,78.76%,10.2%,5.8
EQAL,VIXY,4d RSI EQAL GT44 - L VIXY,138.4%,-13.91%,67.3%,143,63.8%,93.2,10.0,93.21%,11.6%,6.7
EQAL,EQAL,9d RSI EQAL LT29 - L EQAL,99.1%,-11.70%,5.2%,108,24.2%,22.2,4.2,22.20%,2.3%,2
EQIN,VIXY,4d RSI EQIN GT48 - L VIXY,187.6%,-11.47%,62.5%,137,65.9%,117.2,16.4,117.22%,13.8%,10.2
EQL,VIXY,4d RSI EQL GT43 - L VIXY,139.3%,-12.63%,72.3%,136,63.8%,100.7,11.0,100.71%,12.3%,8.0
EQWL,VIXY,17d RSI EQWL GT49 - L VIXY,134.8%,-10.68%,70.1%,61,58.2%,94.5,12.6,94.49%,11.7%,8.8
ESGD,VIXY,4d RSI ESGD GT53 - L VIXY,113.2%,-12.62%,54.0%,154,68.5%,61.1,9.0,61.13%,8.3%,4.8
ESGU,VIXY,7d RSI ESGU GT56 - L VIXY,109.4%,-12.18%,55.3%,99,64.5%,60.5,9.0,60.53%,8.2%,5.0
EUDG,VIXY,7d RSI EUDG GT47 - L VIXY,125.6%,-11.01%,65.6%,117,62.1%,82.4,11.4,82.38%,10.5%,7.5
EUFN,VIXY,4d RSI EUFN GT60 - L VIXY,370.5%,-11.57%,40.7%,141,73.3%,150.8,32.0,150.77%,16.6%,13.0
EUO,EUO,3d RSI EUO LT15 - L EUO,121.9%,-7.80%,8.7%,89,9.0%,53.2,6.1,53.20%,2.9%,7
EUO,EUO,6d RSI EUO LT51 - L EUO,91.0%,-14.53%,48.0%,154,38.4%,43.7,6.3,43.74%,6.2%,3.0
EUSA,VIXY,5d RSI EUSA GT44 - L VIXY,193.2%,-13.13%,69.6%,119,64.1%,134.6,14.7,134.56%,15.3%,10.2
EWC,VIXY,4d RSI EWC GT44 - L VIXY,170.6%,-11.17%,67.5%,143,63.8%,115.1,15.3,115.07%,13.6%,10.3
EWI,VIXY,20d RSI EWI GT54 - L VIXY,224.9%,-10.28%,45.1%,52,61.1%,101.4,21.9,101.35%,12.4%,9.9
EWK,VIXY,19d RSI EWK GT51 - L VIXY,104.3%,-12.68%,50.6%,55,58.5%,52.8,8.2,52.80%,7.3%,4.2
EWL,VIXY,6d RSI EWL GT49 - L VIXY,126.0%,-8.88%,62.4%,115,63.1%,78.7,14.2,78.68%,10.2%,8.9
EWM,VIXY,5d RSI EWM GT46 - L VIXY,95.0%,-12.72%,54.1%,123,60.2%,51.3,7.5,51.35%,7.2%,4.0
EWN,VIXY,21d RSI EWN GT54 - L VIXY,183.5%,-12.84%,47.1%,55,59.3%,86.3,14.3,86.35%,10.9%,6.7
EWO,VIXY,4d RSI EWO GT54 - L VIXY,254.7%,-12.13%,49.5%,154,69.7%,126.1,21.0,126.08%,14.6%,10.4
EWQ,VIXY,9d RSI EWQ GT45 - L VIXY,147.6%,-13.89%,70.5%,90,61.0%,104.1,10.6,104.10%,12.6%,7.5
EWT,VIXY,11d RSI EWT GT56 - L VIXY,183.7%,-12.12%,45.1%,84,61.8%,82.9,15.2,82.91%,10.6%,6.8
EWU,VIXY,4d RSI EWU GT58 - L VIXY,86.6%,-11.51%,44.3%,161,70.7%,38.4,7.5,38.39%,5.6%,3.3
EWW,VIXY,17d RSI EWW GT45 - L VIXY,163.5%,-14.41%,75.1%,57,55.3%,122.7,11.3,122.73%,14.3%,8.5
EWX,VIXY,10d RSI EWX GT55 - L VIXY,117.8%,-10.17%,45.1%,92,63.4%,53.2,11.6,53.17%,7.4%,5.2
EXI,VIXY,3d RSI EXI GT55 - L VIXY,208.5%,-9.70%,53.1%,184,72.5%,110.8,21.5,110.79%,13.2%,11.4
EZM,VIXY,4d RSI EZM GT47 - L VIXY,139.9%,-13.84%,61.8%,164,64.8%,86.5,10.1,86.49%,11.0%,6.2
EZU,VIXY,3d RSI EZU GT52 - L VIXY,144.7%,-10.21%,54.0%,188,73.4%,78.2,14.2,78.17%,10.1%,7.7
FAD,VIXY,11d RSI FAD GT52 - L VIXY,191.2%,-11.01%,58.2%,88,64.0%,111.2,17.4,111.24%,13.3%,10.1
FLEU,FLEU,6d RSI FLEU LT24 - L FLEU,219.0%,-4.90%,5.0%,89,22.9%,27.5,5.5,27.50%,4.1%,6
FLJH,FLJH,3d RSI FLJH LT13 - L FLJH,105.6%,-5.00%,5.2%,101,17.9%,47.3,9.2,47.30%,6.7%,9
FLKR,FLKR,9d RSI FLKR LT29 - L FLKR,110.6%,-10.10%,6.9%,70,28.3%,67.5,9.8,67.50%,9.0%,7
FLQL,VIXY,17d RSI FLQL GT50 - L VIXY,91.2%,-8.74%,70.8%,52,59.5%,64.5,10.4,64.50%,8.7%,7.4
FLQM,VIXY,9d RSI FLQM GT53 - L VIXY,169.0%,-11.09%,59.1%,80,62.8%,99.9,15.2,99.92%,12.2%,9.0
FLTW,FLTW,10d RSI FLTW LT34 - L FLTW,94.1%,-10.10%,9.3%,94,36.0%,67.9,7.3,67.90%,9.0%,7
FMAT,VIXY,4d RSI FMAT GT54 - L VIXY,200.7%,-10.25%,50.8%,157,69.0%,101.9,19.6,101.89%,12.4%,9.9
FMF,FMF,3d RSI FMF LT53 - L FMF,233.0%,-6.86%,52.9%,251,36.6%,123.3,33.9,123.35%,14.3%,18.0
FNCL,VIXY,4d RSI FNCL GT50 - L VIXY,181.8%,-14.40%,58.5%,153,65.2%,106.4,12.6,106.37%,12.8%,7.4
FNDB,VIXY,17d RSI FNDB GT49 - L VIXY,133.9%,-12.25%,70.6%,66,58.1%,94.5,10.9,94.52%,11.7%,7.7
FNDC,VIXY,4d RSI FNDC GT47 - L VIXY,143.8%,-11.04%,60.5%,151,66.7%,87.0,13.0,86.99%,11.0%,7.9
FNDF,VIXY,7d RSI FNDF GT41 - L VIXY,161.0%,-11.06%,75.1%,96,60.0%,120.9,14.6,120.88%,14.1%,10.9
FNDX,VIXY,16d RSI FNDX GT49 - L VIXY,141.6%,-11.69%,70.6%,64,58.8%,99.9,12.1,99.93%,12.2%,8.5
FPX,FPX,4d RSI FPX LT23 - L FPX,110.5%,-14.30%,10.5%,114,17.2%,56.9,5.4,56.90%,3.8%,4
FPXI,FPXI,6d RSI FPXI LT29 - L FPXI,201.9%,-14.60%,10.0%,109,25.0%,63.0,6.3,63.00%,5.6%,4
FQAL,VIXY,8d RSI FQAL GT54 - L VIXY,98.9%,-13.94%,57.9%,94,62.2%,57.2,7.1,57.21%,7.8%,4.1
FREL,VIXY,6d RSI FREL GT43 - L VIXY,105.4%,-13.77%,71.7%,117,59.9%,75.6,7.7,75.58%,9.8%,5.5
FREL,FREL,6d RSI FREL LT23 - L FREL,94.0%,-8.10%,5.5%,82,18.0%,42.6,7.7,42.60%,4.0%,5
FRI,VIXY,10d RSI FRI GT42 - L VIXY,119.0%,-14.86%,79.1%,72,56.9%,94.1,8.0,94.12%,11.7%,6.3
FSTA,VIXY,10d RSI FSTA GT45 - L VIXY,74.0%,-11.93%,75.9%,81,57.6%,56.2,6.2,56.17%,7.7%,4.7
FTA,VIXY,3d RSI FTA GT43 - L VIXY,165.8%,-14.29%,64.9%,181,67.1%,107.5,11.6,107.54%,13.0%,7.5
FTC,VIXY,10d RSI FTC GT52 - L VIXY,227.5%,-11.53%,59.1%,83,63.9%,134.5,19.7,134.47%,15.3%,11.7
FTEC,VIXY,21d RSI FTEC GT57 - L VIXY,261.2%,-9.86%,45.3%,62,62.8%,118.4,26.5,118.38%,13.9%,12.0
FTHI,VIXY,3d RSI FTHI GT36 - L VIXY,48.7%,-11.63%,76.5%,148,64.7%,37.3,4.2,37.26%,5.4%,3.2
FTLS,VIXY,10d RSI FTLS GT37 - L VIXY,57.9%,-9.64%,91.1%,46,56.0%,52.7,6.0,52.74%,7.3%,5.5
FTQI,FTQI,10d RSI FTQI LT53 - L FTQI,118.9%,-14.60%,44.1%,116,46.5%,52.5,8.1,52.48%,7.3%,3.6
FTRI,VIXY,3d RSI FTRI GT55 - L VIXY,237.2%,-14.85%,49.3%,177,73.7%,116.9,16.0,116.95%,13.8%,7.9
FUTY,VIXY,6d RSI FUTY GT44 - L VIXY,34.5%,-14.83%,70.5%,121,61.7%,24.3,2.3,24.30%,3.7%,1.6
FV,VIXY,4d RSI FV GT60 - L VIXY,78.4%,-14.63%,45.5%,170,71.8%,35.6,5.4,35.64%,5.2%,2.4
FVAL,VIXY,4d RSI FVAL GT44 - L VIXY,169.4%,-14.04%,70.2%,131,63.5%,119.0,12.1,118.98%,14.0%,8.5
FVC,VIXY,3d RSI FVC GT62 - L VIXY,120.2%,-10.82%,45.4%,186,75.1%,54.6,11.1,54.57%,7.5%,5.0
FVD,VIXY,6d RSI FVD GT41 - L VIXY,99.1%,-11.47%,77.4%,98,59.7%,76.7,8.6,76.69%,10.0%,6.7
FXF,VIXY,3d RSI FXF GT22 - L VIXY,24.8%,-8.42%,82.0%,96,53.5%,20.3,2.9,20.34%,3.1%,2.4
FXG,VIXY,17d RSI FXG GT41 - L VIXY,71.2%,-14.17%,87.1%,42,54.7%,62.0,5.0,61.99%,8.4%,4.4
FXL,VIXY,11d RSI FXL GT53 - L VIXY,314.8%,-14.52%,54.9%,77,63.1%,172.7,21.7,172.74%,18.2%,11.9
FXU,VIXY,5d RSI FXU GT44 - L VIXY,30.2%,-14.75%,67.1%,145,61.5%,20.2,2.0,20.23%,3.1%,1.4
FXZ,VIXY,3d RSI FXZ GT45 - L VIXY,209.4%,-12.83%,59.6%,186,66.6%,124.7,16.3,124.74%,14.5%,9.7
FYLD,VIXY,4d RSI FYLD GT42 - L VIXY,213.0%,-11.76%,68.3%,135,63.2%,145.4,18.1,145.37%,16.1%,12.4
GCOW,VIXY,3d RSI GCOW GT56 - L VIXY,132.3%,-9.39%,49.2%,190,74.3%,65.0,14.1,65.05%,8.7%,6.9
GHYG,VIXY,17d RSI GHYG GT55 - L VIXY,65.5%,-4.49%,46.4%,64,60.4%,30.4,14.6,30.38%,4.5%,6.8
GHYG,GHYG,4d RSI GHYG LT17 - L GHYG,120.7%,-5.70%,5.2%,117,16.4%,20.9,4.0,20.90%,1.6%,4
GLD,GLD,6d RSI GLD LT61 - L GLD,121.9%,-14.01%,67.6%,132,47.1%,82.4,8.7,82.38%,10.5%,5.9
GLOF,VIXY,5d RSI GLOF GT45 - L VIXY,106.7%,-12.29%,67.3%,127,61.7%,71.8,8.7,71.79%,9.4%,5.8
GLOF,GLOF,7d RSI GLOF LT26 - L GLOF,175.7%,-10.20%,5.4%,105,25.0%,35.0,6.5,35.00%,5.1%,3
GNR,VIXY,3d RSI GNR GT47 - L VIXY,219.6%,-11.31%,57.7%,182,67.2%,126.6,19.4,126.63%,14.6%,11.2
GOVI,VIXY,17d RSI GOVI GT46 - L VIXY,42.3%,-11.70%,62.1%,64,56.8%,26.2,3.6,26.25%,4.0%,2.2
GREK,GREK,5d RSI GREK LT18 - L GREK,140.9%,-12.40%,5.6%,101,15.4%,46.9,8.3,46.90%,4.4%,4
GRID,VIXY,8d RSI GRID GT54 - L VIXY,332.0%,-12.91%,52.2%,98,64.7%,173.2,25.7,173.16%,18.2%,13.4
GSEU,VIXY,5d RSI GSEU GT43 - L VIXY,108.9%,-10.73%,69.7%,132,63.8%,75.9,10.2,75.91%,9.9%,7.1
GSG,VIXY,3d RSI GSG GT58 - L VIXY,108.9%,-13.86%,47.7%,191,74.4%,52.0,7.9,51.97%,7.2%,3.7
GSLC,VIXY,8d RSI GSLC GT53 - L VIXY,135.4%,-12.62%,61.2%,101,62.7%,82.8,10.7,82.81%,10.6%,6.6
GUNR,VIXY,3d RSI GUNR GT46 - L VIXY,223.0%,-13.02%,60.4%,173,66.7%,134.6,17.1,134.63%,15.3%,10.3
GUNR,GUNR,7d RSI GUNR LT23 - L GUNR,146.2%,-11.50%,5.2%,106,17.7%,23.4,4.5,23.40%,2.4%,2
GVAL,VIXY,6d RSI GVAL GT54 - L VIXY,219.0%,-12.51%,47.5%,115,68.7%,104.1,17.5,104.07%,12.6%,8.3
GVIP,VIXY,4d RSI GVIP GT60 - L VIXY,185.2%,-12.54%,46.8%,131,72.7%,86.7,14.8,86.68%,11.0%,6.9
GWX,VIXY,4d RSI GWX GT45 - L VIXY,149.6%,-10.02%,61.9%,147,65.0%,92.6,14.9,92.59%,11.6%,9.2
HACK,VIXY,3d RSI HACK GT61 - L VIXY,372.9%,-9.64%,46.3%,177,75.5%,172.5,38.7,172.47%,18.2%,17.9
HACK,HACK,6d RSI HACK LT25 - L HACK,161.8%,-11.20%,6.3%,107,20.5%,49.9,7.9,49.90%,4.6%,4
HAP,VIXY,4d RSI HAP GT37 - L VIXY,241.4%,-13.21%,74.3%,125,60.2%,179.4,18.3,179.36%,18.7%,13.6
HAP,HAP,5d RSI HAP LT19 - L HAP,75.4%,-13.90%,5.6%,81,15.2%,23.6,4.2,23.60%,1.4%,2
HDEF,VIXY,7d RSI HDEF GT43 - L VIXY,93.6%,-14.30%,71.5%,108,59.7%,67.0,6.5,66.96%,8.9%,4.7
HEDJ,VIXY,5d RSI HEDJ GT36 - L VIXY,102.4%,-14.17%,81.5%,99,59.2%,83.5,7.2,83.50%,10.7%,5.9
HEEM,HEEM,3d RSI HEEM LT15 - L HEEM,104.1%,-5.20%,6.4%,110,8.8%,40.4,6.3,40.40%,5.8%,8
HEFA,VIXY,7d RSI HEFA GT42 - L VIXY,91.9%,-10.69%,78.5%,89,60.0%,72.1,8.6,72.08%,9.5%,6.7
HEWJ,VIXY,8d RSI HEWJ GT40 - L VIXY,112.7%,-13.08%,82.0%,73,57.2%,92.4,8.6,92.39%,11.5%,7.1
